,binary_target
34404,0
34405,1
34406,1
34407,1
34408,1
34409,1
34410,1
34411,0
34412,0
34413,1
34414,1
34415,1
34416,0
34417,1
34418,1
34419,1
34420,0
34421,1
34422,1
34423,0
34424,1
34425,0
34426,0
34427,1
34428,0
34429,1
34430,0
34431,0
34432,0
34433,0
34434,1
34435,1
34436,1
34437,0
34438,0
34439,1
34440,1
34441,1
34442,1
34443,1
34444,0
34445,1
34446,1
34447,1
34448,1
34449,1
34450,0
34451,1
34452,1
34453,1
34454,1
34455,0
34456,1
34457,1
34458,1
34459,0
34460,0
34461,1
34462,1
34463,1
34464,0
34465,1
34466,1
34467,0
34468,1
34469,1
34470,1
34471,1
34472,0
34473,0
34474,0
34475,1
34476,1
34477,1
34478,1
34479,0
34480,0
34481,1
34482,0
34483,0
34484,1
34485,0
34486,1
34487,1
34488,1
34489,1
34490,1
34491,0
34492,0
34493,1
34494,1
34495,1
34496,1
34497,1
34498,0
34499,0
34500,1
34501,1
34502,1
34503,0
34504,1
34505,1
34506,1
34507,1
34508,1
34509,1
34510,1
34511,0
34512,1
34513,1
34514,1
34515,1
34516,0
34517,1
34518,1
34519,0
34520,1
34521,1
34522,1
34523,0
34524,1
34525,0
34526,1
34527,1
34528,1
34529,0
34530,1
34531,1
34532,1
34533,1
34534,0
34535,1
34536,1
34537,1
34538,1
34539,1
34540,0
34541,1
34542,0
34543,1
34544,1
34545,0
34546,1
34547,1
34548,1
34549,1
34550,1
34551,0
34552,0
34553,1
34554,1
34555,0
34556,1
34557,1
34558,0
34559,0
34560,1
34561,1
34562,1
34563,1
34564,1
34565,1
34566,1
34567,1
34568,1
34569,0
34570,1
34571,1
34572,1
34573,0
34574,1
34575,0
34576,1
34577,1
34578,0
34579,1
34580,1
34581,0
34582,1
34583,1
34584,1
34585,0
34586,0
34587,1
34588,1
34589,0
34590,0
34591,1
34592,0
34593,0
34594,1
34595,1
34596,1
34597,0
34598,0
34599,1
34600,1
34601,1
34602,1
34603,1
34604,1
34605,0
34606,1
34607,1
34608,1
34609,1
34610,0
34611,1
34612,1
34613,1
34614,0
34615,1
34616,0
34617,1
34618,1
34619,1
34620,1
34621,1
34622,1
34623,1
34624,1
34625,1
34626,0
34627,1
34628,1
34629,1
34630,1
34631,1
34632,1
34633,1
34634,0
34635,1
34636,0
34637,1
34638,1
34639,0
34640,1
34641,0
34642,1
34643,0
34644,0
34645,1
34646,1
34647,1
34648,0
34649,0
34650,1
34651,0
34652,1
34653,1
34654,1
34655,1
34656,1
34657,1
34658,1
34659,1
34660,1
34661,1
34662,1
34663,1
34664,0
34665,1
34666,1
34667,0
34668,1
34669,0
34670,0
34671,1
34672,1
34673,1
34674,1
34675,1
34676,0
34677,1
34678,1
34679,1
34680,1
34681,1
34682,1
34683,1
34684,1
34685,0
34686,1
34687,1
34688,1
34689,0
34690,0
34691,1
34692,0
34693,1
34694,1
34695,1
34696,1
34697,0
34698,1
34699,1
34700,1
34701,0
34702,1
34703,1
34704,1
34705,0
34706,1
34707,1
34708,1
34709,1
34710,1
34711,0
34712,1
34713,0
34714,1
34715,1
34716,0
34717,1
34718,1
34719,1
34720,1
34721,0
34722,0
34723,1
34724,0
34725,1
34726,1
34727,1
34728,1
34729,0
34730,0
34731,1
34732,1
34733,1
34734,1
34735,1
34736,0
34737,1
34738,1
34739,1
34740,1
34741,1
34742,1
34743,1
34744,0
34745,1
34746,1
34747,1
34748,1
34749,1
34750,0
34751,0
34752,1
34753,1
34754,1
34755,1
34756,1
34757,0
34758,1
34759,1
34760,0
34761,1
34762,1
34763,0
34764,1
34765,0
34766,1
34767,1
34768,1
34769,1
34770,0
34771,0
34772,1
34773,1
34774,1
34775,1
34776,1
34777,1
34778,0
34779,0
34780,1
34781,1
34782,0
34783,1
34784,1
34785,1
34786,1
34787,1
34788,1
34789,1
34790,1
34791,1
34792,1
34793,1
34794,0
34795,1
34796,1
34797,1
34798,1
34799,0
34800,0
34801,1
34802,0
34803,1
34804,1
34805,1
34806,0
34807,0
34808,1
34809,1
34810,0
34811,1
34812,0
34813,1
34814,1
34815,1
34816,1
34817,0
34818,0
34819,1
34820,1
34821,1
34822,0
34823,1
34824,0
34825,1
34826,1
34827,1
34828,0
34829,0
34830,1
34831,1
34832,0
34833,1
34834,1
34835,0
34836,1
34837,1
34838,1
34839,1
34840,1
34841,0
34842,0
34843,0
34844,1
34845,1
34846,1
34847,0
34848,1
34849,1
34850,1
34851,1
34852,1
34853,1
34854,0
34855,1
34856,0
34857,1
34858,0
34859,0
34860,1
34861,1
34862,1
34863,0
34864,1
34865,1
34866,1
34867,1
34868,1
34869,1
34870,1
34871,0
34872,1
34873,1
34874,1
34875,1
34876,1
34877,0
34878,1
34879,1
34880,1
34881,0
34882,0
34883,1
34884,0
34885,1
34886,0
34887,0
34888,1
34889,1
34890,1
34891,0
34892,0
34893,0
34894,1
34895,0
34896,0
34897,1
34898,0
34899,0
34900,1
34901,0
34902,1
34903,1
34904,1
34905,1
34906,1
34907,1
34908,1
34909,0
34910,1
34911,1
34912,0
34913,1
34914,0
34915,1
34916,1
34917,1
34918,0
34919,0
34920,1
34921,1
34922,1
34923,1
34924,1
34925,0
34926,1
34927,1
34928,0
34929,1
34930,1
34931,1
34932,0
34933,1
34934,1
34935,1
34936,0
34937,1
34938,0
34939,0
34940,0
34941,1
34942,1
34943,0
34944,1
34945,1
34946,0
34947,1
34948,1
34949,1
34950,1
34951,1
34952,1
34953,1
34954,0
34955,1
34956,0
34957,0
34958,0
34959,0
34960,1
34961,0
34962,1
34963,0
34964,1
34965,0
34966,1
34967,0
34968,0
34969,1
34970,1
34971,1
34972,0
34973,1
34974,1
34975,0
34976,0
34977,1
34978,1
34979,1
34980,0
34981,1
34982,1
34983,0
34984,1
34985,1
34986,1
34987,1
34988,1
34989,0
34990,1
34991,1
34992,1
34993,1
34994,1
34995,1
34996,1
34997,0
34998,1
34999,1
35000,1
35001,0
35002,1
35003,1
35004,1
35005,1
35006,1
35007,0
35008,1
35009,1
35010,1
35011,1
35012,0
35013,1
35014,1
35015,1
35016,0
35017,1
35018,0
35019,1
35020,1
35021,1
35022,1
35023,0
35024,1
35025,1
35026,0
35027,1
35028,0
35029,0
35030,1
35031,1
35032,0
35033,0
35034,1
35035,1
35036,1
35037,1
35038,0
35039,1
35040,1
35041,1
35042,1
35043,1
35044,1
35045,1
35046,1
35047,1
35048,1
35049,1
35050,0
35051,1
35052,1
35053,1
35054,1
35055,1
35056,1
35057,0
35058,1
35059,1
35060,1
35061,1
35062,1
35063,1
35064,0
35065,1
35066,0
35067,1
35068,1
35069,1
35070,1
35071,1
35072,0
35073,1
35074,1
35075,1
35076,1
35077,1
35078,1
35079,1
35080,1
35081,0
35082,0
35083,0
35084,0
35085,1
35086,1
35087,1
35088,0
35089,0
35090,1
35091,1
35092,1
35093,1
35094,1
35095,1
35096,1
35097,0
35098,1
35099,1
35100,1
35101,1
35102,1
35103,0
35104,1
35105,1
35106,1
35107,1
35108,0
35109,1
35110,0
35111,0
35112,1
35113,0
35114,0
35115,1
35116,1
35117,1
35118,1
35119,0
35120,1
35121,1
35122,0
35123,1
35124,1
35125,0
35126,0
35127,0
35128,0
35129,1
35130,1
35131,1
35132,1
35133,0
35134,1
35135,0
35136,1
35137,1
35138,1
35139,1
35140,1
35141,1
35142,1
35143,0
35144,1
35145,1
35146,1
35147,1
35148,1
35149,0
35150,1
35151,0
35152,0
35153,0
35154,1
35155,1
35156,1
35157,0
35158,0
35159,1
35160,0
35161,1
35162,0
35163,1
35164,1
35165,1
35166,1
35167,1
35168,1
35169,0
35170,0
35171,1
35172,0
35173,1
35174,0
35175,1
35176,1
35177,1
35178,1
35179,1
35180,0
35181,0
35182,1
35183,0
35184,1
35185,0
35186,1
35187,1
35188,1
35189,1
35190,1
35191,0
35192,0
35193,1
35194,0
35195,0
35196,0
35197,1
35198,1
35199,1
35200,1
35201,1
35202,1
35203,0
35204,0
35205,1
35206,0
35207,0
35208,1
35209,0
35210,1
35211,1
35212,1
35213,0
35214,1
35215,1
35216,1
35217,1
35218,1
35219,0
35220,0
35221,1
35222,1
35223,1
35224,1
35225,1
35226,0
35227,1
35228,1
35229,1
35230,0
35231,1
35232,1
35233,0
35234,1
35235,0
35236,1
35237,1
35238,1
35239,0
35240,1
35241,1
35242,1
35243,1
35244,1
35245,1
35246,1
35247,0
35248,1
35249,1
35250,0
35251,0
35252,1
35253,0
35254,0
35255,1
35256,1
35257,1
35258,1
35259,1
35260,0
35261,1
35262,1
35263,1
35264,1
35265,1
35266,1
35267,1
35268,1
35269,1
35270,0
35271,1
35272,0
35273,1
35274,1
35275,0
35276,1
35277,1
35278,0
35279,0
35280,0
35281,0
35282,0
35283,0
35284,0
35285,1
35286,1
35287,1
35288,1
35289,1
35290,0
35291,1
35292,1
35293,1
35294,1
35295,1
35296,1
35297,1
35298,1
35299,1
35300,1
35301,0
35302,1
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,0
35310,0
35311,1
35312,1
35313,0
35314,1
35315,1
35316,1
35317,1
35318,1
35319,1
35320,1
35321,0
35322,1
35323,1
35324,0
35325,1
35326,1
35327,0
35328,1
35329,1
35330,1
35331,0
35332,1
35333,1
35334,1
35335,1
35336,1
35337,1
35338,1
35339,1
35340,1
35341,1
35342,1
35343,0
35344,1
35345,1
35346,1
35347,1
35348,0
35349,1
35350,0
35351,1
35352,1
35353,1
35354,0
35355,1
35356,1
35357,0
35358,1
35359,0
35360,1
35361,1
35362,1
35363,0
35364,1
35365,1
35366,1
35367,0
35368,0
35369,1
35370,1
35371,0
35372,1
35373,1
35374,1
35375,1
35376,1
35377,0
35378,1
35379,1
35380,1
35381,1
35382,1
35383,0
35384,1
35385,1
35386,0
35387,1
35388,0
35389,1
35390,1
35391,1
35392,1
35393,0
35394,1
35395,1
35396,1
35397,1
35398,1
35399,1
35400,1
35401,0
35402,0
35403,1
35404,0
35405,0
35406,1
35407,1
35408,0
35409,1
35410,1
35411,1
35412,1
35413,1
35414,0
35415,1
35416,0
35417,0
35418,1
35419,1
35420,1
35421,1
35422,1
35423,1
35424,0
35425,1
35426,1
35427,0
35428,0
35429,1
35430,1
35431,1
35432,1
35433,1
35434,1
35435,1
35436,1
35437,1
35438,1
35439,1
35440,1
35441,0
35442,0
35443,0
35444,1
35445,1
35446,0
35447,1
35448,1
35449,1
35450,1
35451,1
35452,0
35453,1
35454,1
35455,1
35456,0
35457,1
35458,0
35459,1
35460,1
35461,1
35462,1
35463,1
35464,0
35465,1
35466,1
35467,0
35468,0
35469,0
35470,0
35471,0
35472,1
35473,1
35474,1
35475,0
35476,1
35477,1
35478,1
35479,0
35480,0
35481,1
35482,1
35483,1
35484,0
35485,1
35486,0
35487,1
35488,0
35489,1
35490,0
35491,0
35492,1
35493,1
35494,1
35495,1
35496,1
35497,1
35498,1
35499,0
35500,0
35501,1
35502,1
35503,1
35504,0
35505,1
35506,1
35507,1
35508,1
35509,1
35510,1
35511,0
35512,1
35513,0
35514,0
35515,1
35516,1
35517,1
35518,0
35519,0
35520,1
35521,1
35522,0
35523,1
35524,0
35525,1
35526,0
35527,0
35528,0
35529,1
35530,0
35531,0
35532,0
35533,0
35534,0
35535,0
35536,0
35537,0
35538,1
35539,1
35540,1
35541,0
35542,1
35543,1
35544,0
35545,1
35546,0
35547,0
35548,1
35549,0
35550,1
35551,1
35552,0
35553,1
35554,1
35555,0
35556,0
35557,1
35558,1
35559,1
35560,1
35561,1
35562,0
35563,1
35564,0
35565,0
35566,1
35567,1
35568,1
35569,1
35570,0
35571,0
35572,0
35573,1
35574,1
35575,0
35576,0
35577,1
35578,1
35579,1
35580,1
35581,1
35582,1
35583,1
35584,0
35585,0
35586,1
35587,1
35588,1
35589,1
35590,1
35591,1
35592,0
35593,1
35594,1
35595,1
35596,1
35597,1
35598,1
35599,1
35600,1
35601,1
35602,0
35603,1
35604,1
35605,1
35606,1
35607,0
35608,0
35609,1
35610,1
35611,1
35612,1
35613,1
35614,1
35615,1
35616,1
35617,0
35618,1
35619,1
35620,1
35621,1
35622,0
35623,1
35624,1
35625,1
35626,1
35627,1
35628,1
35629,1
35630,1
35631,0
35632,1
35633,1
35634,1
35635,0
35636,1
35637,1
35638,1
35639,1
35640,1
35641,1
35642,1
35643,1
35644,1
35645,0
35646,1
35647,1
35648,0
35649,1
35650,1
35651,1
35652,0
35653,1
35654,1
35655,0
35656,1
35657,0
35658,1
35659,1
35660,1
35661,1
35662,1
35663,1
35664,0
35665,1
35666,1
35667,1
35668,1
35669,0
35670,1
35671,0
35672,1
35673,1
35674,1
35675,1
35676,0
35677,0
35678,1
35679,1
35680,1
35681,0
35682,1
35683,0
35684,1
35685,1
35686,1
35687,1
35688,0
35689,1
35690,1
35691,1
35692,1
35693,0
35694,0
35695,1
35696,1
35697,1
35698,1
35699,0
35700,0
35701,0
35702,1
35703,1
35704,1
35705,1
35706,0
35707,1
35708,1
35709,1
35710,0
35711,0
35712,0
35713,0
35714,0
35715,1
35716,1
35717,1
35718,1
35719,1
35720,0
35721,1
35722,0
35723,1
35724,1
35725,0
35726,1
35727,0
35728,0
35729,1
35730,1
35731,0
35732,1
35733,0
35734,1
35735,1
35736,0
35737,0
35738,1
35739,0
35740,1
35741,1
35742,1
35743,0
35744,1
35745,0
35746,1
35747,1
35748,1
35749,1
35750,1
35751,1
35752,1
35753,1
35754,0
35755,1
35756,0
35757,1
35758,1
35759,1
35760,1
35761,1
35762,1
35763,1
35764,0
35765,1
35766,1
35767,1
35768,0
35769,0
35770,0
35771,1
35772,1
35773,1
35774,1
35775,1
35776,1
35777,1
35778,1
35779,0
35780,1
35781,0
35782,1
35783,0
35784,0
35785,1
35786,1
35787,1
35788,1
35789,1
35790,1
35791,0
35792,0
35793,1
35794,1
35795,1
35796,1
35797,1
35798,1
35799,0
35800,0
35801,1
35802,1
35803,1
35804,1
35805,1
35806,0
35807,1
35808,1
35809,1
35810,1
35811,1
35812,0
35813,0
35814,0
35815,1
35816,1
35817,1
35818,1
35819,1
35820,0
35821,0
35822,1
35823,0
35824,1
35825,1
35826,1
35827,1
35828,1
35829,0
35830,0
35831,1
35832,0
35833,1
35834,0
35835,0
35836,0
35837,0
35838,1
35839,0
35840,0
35841,0
35842,1
35843,1
35844,1
35845,1
35846,0
35847,1
35848,1
35849,0
35850,1
35851,1
35852,0
35853,0
35854,1
35855,1
35856,0
35857,1
35858,0
35859,1
35860,0
35861,1
35862,0
35863,0
35864,0
35865,1
35866,0
35867,1
35868,0
35869,0
35870,1
35871,1
35872,1
35873,1
35874,1
35875,0
35876,1
35877,1
35878,1
35879,1
35880,1
35881,1
35882,1
35883,1
35884,1
35885,1
35886,0
35887,1
35888,1
35889,0
35890,1
35891,0
35892,1
35893,1
35894,1
35895,1
35896,1
35897,1
35898,1
35899,0
35900,0
35901,1
35902,1
35903,0
35904,1
35905,1
35906,1
35907,0
35908,0
35909,1
35910,1
35911,1
35912,1
35913,1
35914,1
35915,1
35916,0
35917,0
35918,1
35919,1
35920,0
35921,0
35922,0
35923,0
35924,0
35925,1
35926,0
35927,0
35928,0
35929,1
35930,1
35931,1
35932,1
35933,1
35934,0
35935,1
35936,0
35937,1
35938,1
35939,1
35940,1
35941,1
35942,1
35943,1
35944,0
35945,0
35946,1
35947,1
35948,1
35949,1
35950,1
35951,1
35952,1
35953,1
35954,0
35955,1
35956,1
35957,1
35958,0
35959,1
35960,0
35961,1
35962,1
35963,0
35964,1
35965,1
35966,1
35967,0
35968,1
35969,1
35970,0
35971,1
35972,1
35973,0
35974,1
35975,1
35976,1
35977,1
35978,1
35979,0
35980,1
35981,0
35982,1
35983,1
35984,1
35985,0
35986,1
35987,1
35988,1
35989,1
35990,1
35991,1
35992,0
35993,1
35994,0
35995,1
35996,1
35997,0
35998,1
35999,1
36000,1
36001,0
36002,1
36003,1
36004,0
36005,1
36006,0
36007,1
36008,1
36009,0
36010,1
36011,1
36012,1
36013,1
36014,1
36015,1
36016,1
36017,1
36018,1
36019,1
36020,0
36021,1
36022,1
36023,1
36024,0
36025,1
36026,0
36027,0
36028,1
36029,1
36030,0
36031,1
36032,1
36033,1
36034,1
36035,0
36036,1
36037,1
36038,1
36039,0
36040,1
36041,1
36042,1
36043,1
36044,1
36045,1
36046,1
36047,1
36048,1
36049,1
36050,1
36051,1
36052,1
36053,1
36054,1
36055,1
36056,1
36057,1
36058,1
36059,0
36060,1
36061,0
36062,1
36063,1
36064,1
36065,1
36066,1
36067,0
36068,1
36069,0
36070,1
36071,1
36072,0
36073,1
36074,1
36075,0
36076,1
36077,0
36078,1
36079,0
36080,1
36081,1
36082,1
36083,0
36084,1
36085,1
36086,1
36087,1
36088,1
36089,1
36090,0
36091,0
36092,0
36093,1
36094,1
36095,0
36096,1
36097,1
36098,1
36099,1
36100,1
36101,1
36102,1
36103,1
36104,1
36105,0
36106,1
36107,0
36108,1
36109,1
36110,1
36111,1
36112,1
36113,1
36114,1
36115,1
36116,0
36117,0
36118,1
36119,1
36120,1
36121,1
36122,1
36123,1
36124,1
36125,1
36126,1
36127,1
36128,0
36129,1
36130,1
36131,0
36132,1
36133,1
36134,0
36135,0
36136,0
36137,1
36138,0
36139,1
36140,1
36141,0
36142,1
36143,1
36144,1
36145,1
36146,0
36147,1
36148,1
36149,1
36150,1
36151,1
36152,1
36153,1
36154,1
36155,1
36156,0
36157,0
36158,1
36159,1
36160,0
36161,0
36162,1
36163,0
36164,1
36165,1
36166,1
36167,1
36168,1
36169,0
36170,1
36171,1
36172,0
36173,1
36174,1
36175,1
36176,0
36177,1
36178,0
36179,0
36180,0
36181,0
36182,1
36183,1
36184,1
36185,1
36186,0
36187,1
36188,1
36189,1
36190,1
36191,1
36192,1
36193,1
36194,1
36195,0
36196,0
36197,0
36198,1
36199,0
36200,1
36201,0
36202,1
36203,0
36204,1
36205,1
36206,1
36207,1
36208,0
36209,0
36210,1
36211,0
36212,1
36213,1
36214,0
36215,1
36216,1
36217,1
36218,1
36219,0
36220,0
36221,1
36222,1
36223,1
36224,1
36225,1
36226,1
36227,1
36228,0
36229,1
36230,1
36231,1
36232,1
36233,1
36234,0
36235,0
36236,1
36237,0
36238,1
36239,0
36240,0
36241,1
36242,1
36243,1
36244,0
36245,1
36246,1
36247,0
36248,0
36249,1
36250,1
36251,1
36252,0
36253,1
36254,0
36255,0
36256,0
36257,1
36258,1
36259,1
36260,1
36261,0
36262,0
36263,0
36264,1
36265,1
36266,1
36267,0
36268,1
36269,1
36270,1
36271,1
36272,0
36273,1
36274,1
36275,0
36276,0
36277,1
36278,1
36279,1
36280,0
36281,1
36282,1
36283,0
36284,1
36285,1
36286,1
36287,1
36288,1
36289,1
36290,1
36291,0
36292,1
36293,1
36294,1
36295,1
36296,1
36297,1
36298,1
36299,1
36300,1
36301,1
36302,0
36303,0
36304,1
36305,1
36306,0
36307,1
36308,1
36309,1
36310,1
36311,1
36312,1
36313,1
36314,1
36315,0
36316,1
36317,1
36318,1
36319,1
36320,1
36321,1
36322,1
36323,0
36324,0
36325,1
36326,1
36327,0
36328,0
36329,1
36330,0
36331,1
36332,0
36333,1
36334,1
36335,1
36336,0
36337,1
36338,1
36339,1
36340,1
36341,0
36342,1
36343,1
36344,1
36345,1
36346,0
36347,1
36348,1
36349,1
36350,1
36351,1
36352,1
36353,1
36354,1
36355,1
36356,0
36357,0
36358,1
36359,1
36360,0
36361,1
36362,0
36363,0
36364,0
36365,1
36366,0
36367,0
36368,0
36369,1
36370,1
36371,0
36372,1
36373,1
36374,1
36375,1
36376,1
36377,0
36378,1
36379,0
36380,1
36381,1
36382,1
36383,1
36384,1
36385,1
36386,1
36387,0
36388,1
36389,1
36390,1
36391,1
36392,1
36393,1
36394,0
36395,1
36396,1
36397,1
36398,1
36399,1
36400,1
36401,1
36402,0
36403,0
36404,1
36405,0
36406,0
36407,1
36408,0
36409,1
36410,1
36411,1
36412,1
36413,0
36414,1
36415,0
36416,1
36417,1
36418,1
36419,0
36420,0
36421,1
36422,1
36423,0
36424,1
36425,0
36426,0
36427,1
36428,1
36429,1
36430,0
36431,1
36432,1
36433,0
36434,0
36435,0
36436,1
36437,1
36438,1
36439,1
36440,1
36441,0
36442,1
36443,1
36444,1
36445,1
36446,1
36447,1
36448,1
36449,1
36450,1
36451,1
36452,1
36453,0
36454,1
36455,1
36456,1
36457,0
36458,0
36459,1
36460,0
36461,1
36462,1
36463,1
36464,1
36465,1
36466,1
36467,1
36468,0
36469,0
36470,1
36471,1
36472,0
36473,0
36474,1
36475,0
36476,1
36477,1
36478,1
36479,1
36480,1
36481,1
36482,1
36483,1
36484,1
36485,1
36486,1
36487,1
36488,1
36489,0
36490,0
36491,1
36492,1
36493,0
36494,1
36495,1
36496,1
36497,1
36498,1
36499,1
36500,1
36501,0
36502,0
36503,1
36504,1
36505,1
36506,0
36507,1
36508,1
36509,1
36510,0
36511,1
36512,0
36513,1
36514,1
36515,1
36516,1
36517,1
36518,0
36519,1
36520,1
36521,0
36522,0
36523,0
36524,0
36525,1
36526,1
36527,1
36528,1
36529,0
36530,1
36531,0
36532,0
36533,1
36534,1
36535,1
36536,1
36537,1
36538,0
36539,0
36540,0
36541,1
36542,1
36543,0
36544,0
36545,0
36546,1
36547,1
36548,0
36549,1
36550,1
36551,0
36552,1
36553,1
36554,0
36555,0
36556,0
36557,1
36558,1
36559,1
36560,0
36561,0
36562,0
36563,1
36564,0
36565,0
36566,0
36567,1
36568,0
36569,1
36570,0
36571,1
36572,0
36573,0
36574,1
36575,1
36576,1
36577,1
36578,0
36579,0
36580,1
36581,0
36582,1
36583,1
36584,1
36585,0
36586,1
36587,1
36588,0
36589,1
36590,0
36591,1
36592,1
36593,1
36594,1
36595,1
36596,1
36597,0
36598,0
36599,0
36600,1
36601,0
36602,0
36603,1
36604,1
36605,1
36606,1
36607,1
36608,1
36609,1
36610,1
36611,1
36612,1
36613,1
36614,0
36615,0
36616,1
36617,1
36618,1
36619,0
36620,1
36621,1
36622,1
36623,1
36624,0
36625,1
36626,1
36627,1
36628,1
36629,0
36630,1
36631,0
36632,1
36633,1
36634,0
36635,1
36636,0
36637,1
36638,0
36639,1
36640,1
36641,1
36642,1
36643,0
36644,0
36645,0
36646,1
36647,1
36648,1
36649,0
36650,0
36651,1
36652,1
36653,1
36654,1
36655,1
36656,1
36657,1
36658,0
36659,1
36660,0
36661,0
36662,1
36663,1
36664,1
36665,1
36666,1
36667,1
36668,0
36669,1
36670,1
36671,1
36672,1
36673,1
36674,1
36675,0
36676,0
36677,1
36678,1
36679,1
36680,1
36681,0
36682,1
36683,1
36684,0
36685,1
36686,1
36687,1
36688,1
36689,0
36690,0
36691,0
36692,1
36693,1
36694,1
36695,0
36696,1
36697,1
36698,1
36699,1
36700,1
36701,1
36702,1
36703,1
36704,0
36705,1
36706,0
36707,1
36708,1
36709,0
36710,0
36711,1
36712,1
36713,0
36714,1
36715,1
36716,1
36717,1
36718,1
36719,1
36720,1
36721,1
36722,1
36723,1
36724,0
36725,1
36726,1
36727,1
36728,1
36729,1
36730,1
36731,1
36732,1
36733,0
36734,1
36735,1
36736,1
36737,1
36738,0
36739,0
36740,1
36741,0
36742,1
36743,0
36744,1
36745,1
36746,0
36747,1
36748,0
36749,1
36750,1
36751,0
36752,0
36753,1
36754,1
36755,0
36756,1
36757,1
36758,1
36759,0
36760,1
36761,1
36762,1
36763,0
36764,1
36765,0
36766,0
36767,1
36768,0
36769,1
36770,1
36771,1
36772,1
36773,1
36774,1
36775,0
36776,1
36777,1
36778,1
36779,0
36780,1
36781,1
36782,1
36783,1
36784,1
36785,1
36786,0
36787,0
36788,0
36789,1
36790,1
36791,0
36792,1
36793,1
36794,1
36795,1
36796,1
36797,1
36798,1
36799,1
36800,1
36801,1
36802,1
36803,0
36804,1
36805,0
36806,1
36807,1
36808,0
36809,0
36810,0
36811,1
36812,1
36813,0
36814,0
36815,0
36816,1
36817,0
36818,1
36819,0
36820,0
36821,1
36822,0
36823,1
36824,1
36825,1
36826,0
36827,1
36828,1
36829,1
36830,1
36831,0
36832,0
36833,1
36834,1
36835,0
36836,1
36837,1
36838,1
36839,0
36840,1
36841,0
36842,1
36843,1
36844,1
36845,1
36846,1
36847,1
36848,1
36849,1
36850,0
36851,0
36852,0
36853,0
36854,0
36855,1
36856,0
36857,0
36858,1
36859,1
36860,1
36861,1
36862,1
36863,0
36864,1
36865,1
36866,1
36867,1
36868,1
36869,0
36870,0
36871,1
36872,1
36873,1
36874,1
36875,1
36876,1
36877,0
36878,1
36879,1
36880,0
36881,1
36882,1
36883,1
36884,1
36885,1
36886,1
36887,1
36888,0
36889,1
36890,1
36891,1
36892,1
36893,1
36894,0
36895,1
36896,1
36897,1
36898,0
36899,1
36900,0
36901,0
36902,1
36903,1
36904,1
36905,0
36906,0
36907,0
36908,1
36909,0
36910,1
36911,1
36912,1
36913,1
36914,1
36915,0
36916,1
36917,0
36918,0
36919,1
36920,0
36921,0
36922,1
36923,1
36924,1
36925,0
36926,0
36927,1
36928,1
36929,1
36930,1
36931,1
36932,1
36933,1
36934,0
36935,0
36936,0
36937,0
36938,0
36939,0
36940,0
36941,0
36942,0
36943,0
36944,0
36945,0
36946,0
36947,0
36948,0
36949,0
36950,0
36951,0
36952,0
36953,0
36954,0
36955,0
36956,0
36957,0
36958,0
36959,0
36960,0
36961,0
36962,0
36963,0
36964,0
36965,0
36966,0
36967,0
36968,0
36969,0
36970,0
36971,0
36972,0
36973,0
36974,0
36975,0
36976,0
36977,0
36978,0
36979,0
36980,0
36981,0
36982,0
36983,0
36984,0
36985,0
36986,0
36987,0
36988,0
36989,0
36990,0
36991,0
36992,0
36993,0
36994,0
36995,0
36996,0
36997,0
36998,0
36999,0
37000,0
37001,0
37002,0
37003,0
37004,0
37005,0
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,0
37013,0
37014,0
37015,0
37016,0
37017,0
37018,0
37019,0
37020,0
37021,0
37022,0
37023,0
37024,0
37025,0
37026,0
37027,0
37028,0
37029,0
37030,0
37031,0
37032,0
37033,0
37034,0
37035,0
37036,0
37037,0
37038,0
37039,0
37040,0
37041,0
37042,0
37043,0
37044,0
37045,0
37046,0
37047,0
37048,0
37049,0
37050,0
37051,0
37052,0
37053,0
37054,0
37055,0
37056,0
37057,0
37058,0
37059,0
37060,0
37061,0
37062,0
37063,0
37064,0
37065,0
37066,0
37067,0
37068,0
37069,0
37070,0
37071,0
37072,0
37073,0
37074,0
37075,0
37076,0
37077,0
37078,0
37079,0
37080,0
37081,0
37082,0
37083,0
37084,0
37085,0
37086,0
37087,0
37088,0
37089,0
37090,0
37091,0
37092,0
37093,0
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,0
37101,0
37102,0
37103,0
37104,0
37105,0
37106,0
37107,0
37108,0
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,0
37116,0
37117,0
37118,0
37119,0
37120,0
37121,0
37122,0
37123,0
37124,0
37125,0
37126,0
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,0
37135,0
37136,0
37137,0
37138,0
37139,0
37140,0
37141,0
37142,0
37143,0
37144,0
37145,0
37146,0
37147,0
37148,0
37149,0
37150,0
37151,0
37152,0
37153,0
37154,0
37155,0
37156,0
37157,0
37158,0
37159,0
37160,0
37161,0
37162,0
37163,0
37164,0
37165,0
37166,0
37167,0
37168,0
37169,0
37170,0
37171,0
37172,0
37173,0
37174,0
37175,0
37176,0
37177,0
37178,0
37179,0
37180,0
37181,0
37182,0
37183,0
37184,0
37185,0
37186,0
37187,0
37188,0
37189,0
37190,0
37191,0
37192,0
37193,0
37194,0
37195,0
37196,0
37197,0
37198,0
37199,0
37200,0
37201,0
